Training Set,,,
,,pKi,
Number,SMILES,Experimental,Predicted
1,FCOC(=O)C1(N(c2ccccc2)C(=O)CC)CC[N+](CC1)CCc3ccccc3,9.9,9.9
2,O=C1[C@H](c2ccccc2N1C3CC[N+](CC3)CCC(c4ccccc4)c5ccccc5)CC,8.7,8.7
3,O=C1Cc2ccccc2N1C3CC[N+](C4C5CCCC4CCC5)CC3,8.6,8.6
4,O=C1[C@@H](c2ccccc2N1C3CC[N+]([C@@H]4c5cccc6CCC[C@H](c65)CC4)CC3)CC,8.1,8.2
5,O=C1[C@H](c2ccccc2N1C3CC[N+](CC3)Cc4cccc5c4cc[nH]5)CC,8,8.1
6,OCCOc1cccc(-c2nc3ccccc3n2C4CC[N+](C5(CCCCCCC5)C)CC4)c1,8,8
7,O=C1Cc2ccccc2N1C3CC[N+](C4CCC(CC4)C(CC)(C)C)CC3,7.8,7.8
8,O=C1Cc2ccccc2N1C3CC[N+]([C@H]4c5cccc6CCC[C@H](c65)CC4)CC3,7.5,7.4
9,O=C(N(C1CC[N+](CC1)CCc2ccccc2)CCCCCCCCNC(N)=[N+])CC,7.4,7.4
10,Clc1c(F)ccc(-c2nc3ccccc3n2C4CC[N+](C5(CCCCCCC5)C)CC4)c1,7.4,7.4
11,O=C(N(C)C)[C@@H]1Cc2ccccc2N1C(=O)CC[N+]3CCC(CC3)c4ccccc4C,7.2,7.1
12,Clc1ccc(O)c2c1C[C@@H]([N+]C2)C[N+]3CCC4(CC3)c5ccccc5CC4,7.2,7.2
13,O=C(N(C)C)[C@@H]1Cc2ccccc2N1C(=O)CC[N+]3CCC(CC3)c4ccccc4,7.1,7.1
14,O=C(N1c2ccccc2C[C@H]1C(=O)N(C)C)CC[N+]3CCC(CC3)c4c(cccc4C)C,7.1,7.2
15,O=C(N(C)C)[C@@H]1Cc2ccccc2N1C(=O)CC[N+]3CCC(CC3)c4ccccc4C,6.9,6.9
16,OCC[N+]1C[C@@H]2[C@H](C1)CN(C32CC[N+](C4CCC(CC4)C(C)C)CC3)c5ccccc5,6.8,6.7
17,O=C1c2ccccc2C[C@H](N1C)C[N+]3CCC4(CC3)c5ccccc5CC4,6.6,6.6
18,CC(C1CCC([N+]2CCC3([C@H]4[C@H](C[N+](C4)CCCC)CN3c5ccccc5)CC2)CC1)C,6.6,6.5
19,Fc1ccc(C2CC[N+](C[C@@H]3Cc4ccccc4C[N+]3)CC2)c(c1)C,6.5,6.4
20,[N+]1([C@@H]2c3cccc4cccc(C2)c43)CCC(CC1)c5c[nH]c6c5cccn6,6.4,6.4
21,O=C(N1CCC2(CC1)c3ccccc3CC2)[C@@H]4Cc5ccccc5C[N+]4,6.4,6.3
22,Fc1ccc2c(c(C3CC[N+](CC3)Cc4cccc5ccccc54)c[nH]2)c1,6.3,6.3
23,Fc1ccc2c(n(C[C@H](O)C[N+](C)C)cc2C3CC[N+]([C@H]4c5cccc6cccc(C4)c65)CC3)c1,6.1,6.1
24,Fc1ccc2c([nH]cc2C3CC[N+]([C@H]4c5cccc6cccc(C4)c65)CC3)c1,6.1,6.1
25,O=C(NCC1(Nc2ccccc2)CC[N+](CC1)Cc3ccccc3)CNC(N)=[N+],5.3,5.4
26,[N+]1(CC2CCCCC2)CCC(CC1)c3c[nH]c4c3cccn4,5.3,5.4
27,O=C1[C@H](c2ccccc2N1C3CC[N+](CC3)CCCc4ccccc4)CC,8,8
28,CC(C1CCC([N+]2CCC3([C@@H]4C[N+](C[C@@H]4CN3c5ccccc5)CC[N+]6CCOCC6)C C2)CC1)C,6.8,6.8
29,Clc1ccc2c(c(C3CC[N+]([C@H]4c5cccc6cccc(C4)c65)CC3)c([nH]2)C)c1,6.6,6.6
30,O=C(N1Cc2ccccc2C[C@@H]1C[N+]3CCC4(CC3)c5ccccc5CC4)N,7,7
31,OCC1([N+]2CCC(n3c4ccccc4nc3N5C[C@H]6C[N+](C[C@H]6C5)Cc7ccccc7)CC2)CCC CCCC1,6.9,6.9
32,OCC1([N+]2CCC(n3c4ccccc4nc3N5C[C@H]6C[N+]C[C@H]6C5)CC2)CCCCCCC1,6.7,6.7
33,O=C(OC)C1([N+]2CCC(n3c4ccccc4nc3N5CC[N+](CC5)C)CC2)CCCCCCC1,6.4,6.4
34,C[N+]1C[C@@H]2CN(C3([C@@H]2C1)CC[N+](C4CCCCCCCCC4)CC3)c5ccccc5,7.1,7
35,Clc1ccc2c(c(C3CC[N+](CC3)Cc4cccc5ccccc54)c([nH]2)C)c1,6.1,6
36,[N+]Cc1cccc(-c2nc3ccccc3n2C4CC[N+](C5(CCCCCCC5)C)CC4)c1,7.7,7.7
37,O=C1Cc2ccccc2N1C3CC[N+]([C@H]4c5cccc6CCC[C@@H](c65)CC4)CC3,7.1,7.2
38,O=C1[C@H](c2ccccc2N1C3CC[N+](CC3)CCCCc4ccc(-c5ccccc5)cc4)CC,6.8,6.8
39,Clc1ccc(-c2nc3ccccc3n2C4CC[N+](C5(CCCCCCC5)CO)CC4)cc1,6.8,6.7
40,[N+]1(C[C@@H]2Cc3ccccc3C[N+]2)CCC4(CC1)c5ccccc5CC4,6.7,6.6
41,Clc1c(F)ccc(-c2nc3ccccc3n2C4CC[N+](C5(CCCCCCC5)CO)CC4)c1,6.5,6.5
42,CCCCCC[N+]1CCC(CC1)c2c[nH]c3c2cccn3,5.3,5.2
43,OCC1([N+]2CCC(n3c4ccccc4nc3N5CC[N+]C(C5)(C)C)CC2)CCCCCCC1,6.4,6.3
44,O=C(NCC1(Nc2cc(OC)cc(OC)c2)CC[N+](CC1)Cc3ccccc3)CNC(N)=[N+],6.2,6.2
45,C[N+]1C[C@@H]2[C@H](C1)CN(C32CC[N+](C4CCC(CC4)C(C)C)CC3)c5ccccc5,6.5,6.4
46,Clc1ccc2c(c(C3CC[N+](CC3)Cc4ccccc4)c[nH]2)c1,6.6,6.6
47,F[C@H](C(=O)N(C1(CC[N+](CC1)CCc2cccs2)COC)c3ccccc3)C,9.9,9.7
48,FCCCCC[N+]1CCC(N(C(=O)CC)c2ccccc2)(CC1)C(OC)=O,9.1,9.3
49,O=C1Cc2ccccc2N1C3CC[N+](CC3)[C@H](c4ccccc4)C,8.6,8.6
50,O=C1Cc2ccccc2N1C3CC[N+]([C@@H](C4CCCCC4)C)CC3,8.5,8.3
51,O=C1[C@H](c2ccccc2N1C3CC[N+]([C@H]4Cc5ccccc5CC4)CC3)CC,8,8
52,C[N+]1Cc2ccccc2C[C@@H]1C[N+]3CCC4(CC3)c5ccccc5CC4,7.2,7.2
53,O(c1ccc(C[N+]2CCC(CC2)c3c[nH]c4c3cccn4)cc1)c5ccccc5,6.5,6.4
54,Fc1ccc(N2C[C@H]3C[N+](C[C@H]3C42CC[N+](C5CCC(CC5)C(C)C)CC4)CC6CC6)cc 1,6.2,6.4
55,O=C(N(CC)C)C1(CC[N+](CC1)CCCCCC)c2cccc(O)c2,8.4,8.4
56,OCC1([N+]2CCC(N3C(=O)Nc4ccccc43)CC2)CCCCCCC1,7.8,7.8
57,Clc1ccc(O)c2c1C[C@H]([N+]C2)C[N+]3CCC(CC3)c4ccc(F)cc4C,6.4,6.4
58,O=C(N1c2ccccc2C[C@H]1C(=O)N(C)C)CC[N+]3CCC([N+]4CCCCC4)CC3,6.4,6.3
59,O=C1[C@H](c2ccccc2N1C3CC[N+]([C@H]4c5ccccc5CCC4)CC3)CC,9,9
60,OCC1([N+]2CCC(n3c4ccccc4nc3N5CC[N+](CC5)C)CC2)CCCCCCC1,6.6,6.7
61,O=C(OC)[C@]1(N(c2ccccc2)C(=O)CC)CC[N+](C[C@H]1C)CCc3ccccc3,9.9,9.8
62,O=C(N1Cc2ccccc2C[C@@H]1C[N+]3CCC4(CC3)c5ccccc5CC4)C,7.1,7.3
63,CC(C1CCC([N+]2CCC3([C@@H]4CN(C[C@@H]4CN3c5ccccc5)c6ccccc6)CC2)CC1)C,6.9,6.8
64,O1c2ccccc2C[C@H](C[N+]3CCC4(CC3)c5ccccc5CC4)C1,7.3,7.2
65,CC(C1CCC([N+]2CCC3([C@@H]4C[N+](C[C@@H]4CN3c5ccccc5)Cc6ccccc6)CC2)CC1 )C,6.8,6.9
66,CC1([N+]2CCC(n3c4ccccc4nc3N5C[C@@H]([N+][C@@H](C5)C)C)CC2)CCCCCCC1,7.7,7.7
67,Clc1c(F)ccc(-c2nc3ccccc3n2C4CC[N+](C5(CCCCC5)CO)CC4)c1,6.4,6.4
68,O=C1[C@@H](c2ccccc2N1C3CC[N+](C4CCC(CC4)C(C)C)CC3)C,8.4,8.4
69,FCCCCC[N+]1CCC(N(C(=O)CC)c2ccccc2)CC1,7.9,7.9
70,Oc1cccc2c1C[N+][C@@H](C[N+]3CCC4(CC3)c5ccccc5CC4)C2,6.5,6.6
71,N/C(=[N+]\c1ccc2c(nc(n2C3CC[N+](CC3)C)Cc4ccc(OCC)cc4)c1)c5cccs5,5.5,5.5
72,O=C1[C@H](c2ccccc2N1C3CC[N+](C4CCC(CC4)C(C)C)CC3)CC,9,9
73,O=C1[C@@H](c2ccccc2N1C3CC[N+]([C@H]4c5cccc6CCC[C@H](c65)CC4)CC3)CC,8.8,8.8
74,O=C1Cc2ccccc2N1C3CC[N+](C4CCC(CC4)CCC)CC3,8.3,8.2
75,CC1([N+]2CCC(n3c(nc4ccccc43)-c5cc6ccccc6o5)CC2)CCCCCCC1,7,7
76,Clc1cccc2c1[nH]cc2C3CC[N+]([C@H]4c5cccc6cccc(C4)c65)CC3,6.6,6.5
77,OCC1([N+]2CCC(n3c4ccccc4nc3N5CC[N+][C@@H](C5)C)CC2)CCCCCCC1,6.4,6.4
78,CC(C1CCC([N+]2CCC3([C@@H]4C[N+]C[C@@H]4CN3c5ccccc5)CC2)CC1)C,6.3,6.3
79,Fc1ccc2c(c(C3CC[N+](CC4CCCCCCC4)CC3)cn2C[C@H](O)C[N+](C)C)c1,5.6,5.5
80,O=C(NCC1(Nc2cccc3ccccc32)CC[N+](CC1)Cc4ccccc4)CNC(N)=[N+],5.7,5.7
81,Fc1ccc2c(c(C3CC[N+]([C@H]4c5cccc6cccc(C4)c65)CC3)c[nH]2)c1,6.3,6.3
82,O=C1Cc2ccccc2N1C3CC[N+](C4CCCCCCC4)CC3,7.5,7.7
83,Cn1c2c(c(C3CC[N+]([C@H]4c5cccc6cccc(C4)c65)CC3)c1)cccn2,6.1,6
84,CC1([N+]2CCC(n3c(nc4ccccc43)-c5ccc6cc[nH]c6c5)CC2)CCCCCCC1,6.8,6.8
85,Fc1ccc(C2CC[N+](CC2)CCC(=O)N3c4ccccc4C[C@H]3C(=O)N(C)C)cc1,6.6,6.6
86,CC1([N+]2CCC(n3c4ccccc4nc3[C@H]5CCC[N+](C5)C)CC2)CCCCCCC1,8,7.9
87,[N+]1(CC2CCCCCCC2)CCC(CC1)c3c[nH]c4c3cccn4,5.7,5.7
88,O=C(N(C)C)[C@@H]1Cc2ccccc2N1C(=O)CC[N+]3CCC(CC3)c4ccccc4,6.3,6.3
89,[N+]1(CCC(CC1)c2c[nH]c3c2cccn3)Cc4cccc5ccccc54,6.5,6.5
90,OCCn1c2c(c(C3CC[N+]([C@H]4c5cccc6cccc(C4)c65)CC3)c1)cccn2,6.3,6.3
91,Clc1cccc2c1[nH]cc2C3CC[N+](CC4CCCCCCC4)CC3,6.4,6.3
92,O=C1CCc2ccccc2N1C3CC[N+](C4CCC(CC4)C(C)C)CC3,8.1,8.1
93,Fc1ccc2c(c(C3CC[N+](CC4CCCCCCC4)CC3)c[nH]2)c1,6,6
94,O=C1[C@H](c2ccccc2N1C3CC[N+](C4CCCCCCC4)CC3)C,8,8
,,,
Test Set,,,
,,pKi,
Number,SMILES,Experimental,Predicted
1,O=C(OC)C1(N(c2ccccc2)C(=O)CC)CC[N+](CC1)CCc3ccccc3,10.2,9.8
2,O=C1[C@H](c2ccccc2N1C3CC[N+](C4CCCCCCC4)CC3)CC,7.8,7.7
3,O=C1Cc2ccccc2N1C3CC[N+]([C@@H]4c5cccc6CCC[C@H](c65)CC4)CC3,7.4,7.6
4,FC(F)(F)c1cccc(-c2nc3ccccc3n2C4CC[N+](C5(CCCCCCC5)C)CC4)c1,7.2,6.8
5,C[N+]1C[C@@H]2CN(C3([C@@H]2C1)CC[N+]([C@H]4CC[C@@H]5CCCC[C@@H]5C4) CC3)c6ccccc6,6.4,6.2
6,O=C1Cc2ccccc2N1C3CC[N+](C4CCC(CC4)C(C)C)CC3,8.1,8.1
7,[N+]1(C[C@H]2Cc3ccccc3CC2)CCC4(CC1)c5ccccc5CC4,6.5,6.7
8,O=C(N(C1CC[N+](CC1)CCc2ccccc2)CCCNC(N)=[N+])CC,7.6,8
9,Brc1ccc(O)c2c1C[C@@H]([N+]C2)C[N+]3CCC4(CC3)c5ccccc5CC4,6.9,6.6
10,Oc1ccc2c(C[C@H]([N+]C2)C[N+]3CCC4(CC3)c5ccccc5CC4)c1,6.4,6.2
11,O=C1CCc2ccccc2N1C3CC[N+](C4CCCCCCC4)CC3,7.3,8
12,FCCOC(=O)C1(N(c2ccccc2)C(=O)CC)CC[N+](CC1)CCc3ccccc3,8.9,9.7
13,Fc1ccc(C2CC[N+](CC2)CCC(=O)N3c4ccccc4C[C@H]3C(=O)N(C)C)c(C)c1,6.9,6.1
14,O=C1C[C@H](c2ccccc2N1C3CC[N+](C4CCCCCCC4)CC3)C,7.6,8.2
15,F[C@H](C(=O)N(C1CC[N+](CC1)CCc2ccccc2)c3ccccc3)C,8.7,8.5
16,C[N+]1C[C@@H]2CN(C3([C@@H]2C1)CC[N+](C4CCCCCCCC4)CC3)c5ccccc5,6.1,6.7
17,O=C1[C@@H](c2ccccc2N1C3CC[N+](CC3)C/C=C/c4ccccc4)CC,7.5,6.9
18,O=C1Cc2ccccc2N1C3CC[N+](CC3)Cc4ccccc4,7,7.6
19,O=C(NCCNC(N)=[N+])C1(Nc2ccccc2)CC[N+](CC1)Cc3ccccc3,6.7,7.5
20,[O-]C(=O)C1([N+]2CCC(n3c4ccccc4nc3N5CC[N+](CC5)C)CC2)CCCCCCC1,6.4,6.9
21,C[N+]1C[C@@H]2[C@H](C1)CN(C32CC[N+](C4CCC(CC4)C(C)C)CC3)c5ccccc5,6.3,6.7
